2026-02-22 15:49:21,942 - INFO - Loading XSum dataset...
 55%|█████▍    | 545/1000 [05:52<04:54,  1.55it/s]
 55%|█████▍    | 546/1000 [05:53<05:10,  1.46it/s]
 55%|█████▍    | 547/1000 [05:53<05:21,  1.41it/s]
 55%|█████▍    | 548/1000 [05:54<05:16,  1.43it/s]
 55%|█████▍    | 549/1000 [05:55<05:02,  1.49it/s]
 55%|█████▌    | 550/1000 [05:55<05:03,  1.48it/s]
 55%|█████▌    | 551/1000 [05:56<05:16,  1.42it/s]
 55%|█████▌    | 552/1000 [05:56<04:26,  1.68it/s]
 55%|█████▌    | 553/1000 [05:57<04:03,  1.84it/s]
 55%|█████▌    | 554/1000 [05:57<04:09,  1.79it/s]
 56%|█████▌    | 555/1000 [05:58<04:36,  1.61it/s]
 56%|█████▌    | 556/1000 [05:59<04:21,  1.70it/s]
 56%|█████▌    | 557/1000 [05:59<04:22,  1.69it/s]
 56%|█████▌    | 558/1000 [06:00<04:23,  1.68it/s]
 56%|█████▌    | 559/1000 [06:01<04:24,  1.67it/s]
 56%|█████▌    | 560/1000 [06:01<04:47,  1.53it/s]
 56%|█████▌    | 561/1000 [06:02<04:28,  1.64it/s]
 56%|█████▌    | 562/1000 [06:03<04:37,  1.58it/s]
 56%|█████▋    | 563/1000 [06:03<04:33,  1.60it/s]
 56%|█████▋    | 564/1000 [06:04<04:29,  1.62it/s]
 56%|█████▋    | 565/1000 [06:04<04:28,  1.62it/s]
 57%|█████▋    | 566/1000 [06:05<04:24,  1.64it/s]
 57%|█████▋    | 567/1000 [06:05<04:11,  1.72it/s]
 57%|█████▋    | 568/1000 [06:06<04:13,  1.70it/s]
 57%|█████▋    | 569/1000 [06:07<04:26,  1.62it/s]
 57%|█████▋    | 570/1000 [06:07<04:45,  1.50it/s]
 57%|█████▋    | 571/1000 [06:08<04:37,  1.55it/s]
 57%|█████▋    | 572/1000 [06:09<04:42,  1.52it/s]
 57%|█████▋    | 573/1000 [06:09<04:00,  1.77it/s]
 57%|█████▋    | 574/1000 [06:10<04:15,  1.67it/s]
 57%|█████▊    | 575/1000 [06:10<04:24,  1.61it/s]
 58%|█████▊    | 576/1000 [06:11<04:31,  1.56it/s]
 58%|█████▊    | 577/1000 [06:11<03:48,  1.85it/s]
 58%|█████▊    | 578/1000 [06:12<03:45,  1.87it/s]
 58%|█████▊    | 579/1000 [06:13<04:15,  1.65it/s]
 58%|█████▊    | 580/1000 [06:14<04:35,  1.53it/s]
 58%|█████▊    | 581/1000 [06:14<04:49,  1.45it/s]
 58%|█████▊    | 582/1000 [06:15<04:04,  1.71it/s]
 58%|█████▊    | 583/1000 [06:16<04:38,  1.49it/s]
 58%|█████▊    | 584/1000 [06:16<04:19,  1.60it/s]
 58%|█████▊    | 585/1000 [06:17<04:15,  1.62it/s]
 59%|█████▊    | 586/1000 [06:17<04:14,  1.63it/s]
 59%|█████▊    | 587/1000 [06:18<04:11,  1.64it/s]
 59%|█████▉    | 588/1000 [06:19<04:31,  1.52it/s]
 59%|█████▉    | 589/1000 [06:19<04:56,  1.39it/s]
 59%|█████▉    | 590/1000 [06:20<05:14,  1.30it/s]
 59%|█████▉    | 591/1000 [06:21<05:03,  1.35it/s]
 59%|█████▉    | 592/1000 [06:22<04:45,  1.43it/s]
 59%|█████▉    | 593/1000 [06:22<04:54,  1.38it/s]
 59%|█████▉    | 594/1000 [06:23<04:03,  1.67it/s]
 60%|█████▉    | 595/1000 [06:23<04:23,  1.54it/s]
 60%|█████▉    | 596/1000 [06:24<04:37,  1.46it/s]
 60%|█████▉    | 597/1000 [06:25<04:56,  1.36it/s]
 60%|█████▉    | 598/1000 [06:26<04:39,  1.44it/s]
 60%|█████▉    | 599/1000 [06:26<04:27,  1.50it/s]
 60%|██████    | 600/1000 [06:27<04:49,  1.38it/s]
 60%|██████    | 601/1000 [06:28<04:12,  1.58it/s]
 60%|██████    | 602/1000 [06:28<04:28,  1.48it/s]
 60%|██████    | 603/1000 [06:29<04:09,  1.59it/s]
 60%|██████    | 604/1000 [06:29<03:54,  1.69it/s]
 60%|██████    | 605/1000 [06:30<03:55,  1.68it/s]
 61%|██████    | 606/1000 [06:31<04:25,  1.48it/s]
 61%|██████    | 607/1000 [06:31<04:16,  1.53it/s]
 61%|██████    | 608/1000 [06:32<04:09,  1.57it/s]
 61%|██████    | 609/1000 [06:33<04:25,  1.47it/s]
 61%|██████    | 610/1000 [06:34<04:25,  1.47it/s]
 61%|██████    | 611/1000 [06:34<04:46,  1.36it/s]
 61%|██████    | 612/1000 [06:35<04:28,  1.44it/s]
 61%|██████▏   | 613/1000 [06:36<04:16,  1.51it/s]
 61%|██████▏   | 614/1000 [06:36<04:28,  1.44it/s]
 62%|██████▏   | 616/1000 [06:37<03:39,  1.75it/s]
 62%|██████▏   | 617/1000 [06:38<04:06,  1.55it/s]
 62%|██████▏   | 618/1000 [06:38<03:35,  1.77it/s]
 62%|██████▏   | 619/1000 [06:39<03:32,  1.79it/s]
 62%|██████▏   | 620/1000 [06:40<03:46,  1.68it/s]
 62%|██████▏   | 621/1000 [06:41<04:14,  1.49it/s]
 62%|██████▏   | 622/1000 [06:41<04:13,  1.49it/s]
 62%|██████▏   | 623/1000 [06:42<03:46,  1.66it/s]
 62%|██████▏   | 624/1000 [06:42<04:04,  1.54it/s]
 62%|██████▎   | 625/1000 [06:43<04:27,  1.40it/s]
 63%|██████▎   | 626/1000 [06:44<03:45,  1.66it/s]
 63%|██████▎   | 627/1000 [06:44<03:16,  1.90it/s]
 63%|██████▎   | 628/1000 [06:44<02:55,  2.12it/s]
 63%|██████▎   | 629/1000 [06:45<03:09,  1.96it/s]
 63%|██████▎   | 630/1000 [06:46<03:47,  1.63it/s]
 63%|██████▎   | 631/1000 [06:47<04:14,  1.45it/s]
 63%|██████▎   | 632/1000 [06:47<04:12,  1.45it/s]
 63%|██████▎   | 633/1000 [06:48<04:12,  1.45it/s]
 63%|██████▎   | 634/1000 [06:49<04:02,  1.51it/s]
 64%|██████▎   | 635/1000 [06:49<03:45,  1.62it/s]
 64%|██████▎   | 636/1000 [06:50<03:34,  1.70it/s]
 64%|██████▎   | 637/1000 [06:50<04:01,  1.50it/s]
 64%|██████▍   | 638/1000 [06:51<04:03,  1.49it/s]
 64%|██████▍   | 639/1000 [06:51<03:27,  1.74it/s]
 64%|██████▍   | 640/1000 [06:52<03:29,  1.72it/s]
 64%|██████▍   | 641/1000 [06:53<03:50,  1.56it/s]
 64%|██████▍   | 642/1000 [06:54<04:03,  1.47it/s]
 64%|██████▍   | 643/1000 [06:54<03:27,  1.72it/s]
 64%|██████▍   | 644/1000 [06:54<02:58,  2.00it/s]
 64%|██████▍   | 645/1000 [06:55<02:37,  2.26it/s]
 65%|██████▍   | 646/1000 [06:55<03:01,  1.95it/s]
 65%|██████▍   | 647/1000 [06:56<03:00,  1.95it/s]
 65%|██████▍   | 648/1000 [06:56<02:51,  2.06it/s]
 65%|██████▍   | 649/1000 [06:57<02:35,  2.26it/s]
 65%|██████▌   | 650/1000 [06:57<02:50,  2.05it/s]
 65%|██████▌   | 651/1000 [06:58<03:20,  1.74it/s]
 65%|██████▌   | 652/1000 [06:59<03:31,  1.64it/s]
 65%|██████▌   | 653/1000 [06:59<03:03,  1.89it/s]
 65%|██████▌   | 654/1000 [07:00<03:20,  1.73it/s]
 66%|██████▌   | 655/1000 [07:00<03:22,  1.71it/s]
 66%|██████▌   | 656/1000 [07:01<03:49,  1.50it/s]
 66%|██████▌   | 657/1000 [07:02<03:41,  1.55it/s]
 66%|██████▌   | 658/1000 [07:03<04:02,  1.41it/s]
 66%|██████▌   | 659/1000 [07:03<03:50,  1.48it/s]
 66%|██████▌   | 660/1000 [07:04<03:50,  1.47it/s]
 66%|██████▌   | 661/1000 [07:05<03:51,  1.46it/s]
 66%|██████▌   | 662/1000 [07:05<03:51,  1.46it/s]
 66%|██████▋   | 663/1000 [07:06<03:41,  1.52it/s]
 66%|██████▋   | 664/1000 [07:07<04:01,  1.39it/s]
 66%|██████▋   | 665/1000 [07:07<03:49,  1.46it/s]
 67%|██████▋   | 666/1000 [07:08<03:41,  1.51it/s]
 67%|██████▋   | 667/1000 [07:09<03:51,  1.44it/s]
 67%|██████▋   | 668/1000 [07:09<03:58,  1.39it/s]
 67%|██████▋   | 669/1000 [07:10<03:45,  1.47it/s]
 67%|██████▋   | 670/1000 [07:10<03:11,  1.73it/s]
 67%|██████▋   | 671/1000 [07:11<03:29,  1.57it/s]
 67%|██████▋   | 672/1000 [07:12<03:00,  1.82it/s]
 67%|██████▋   | 673/1000 [07:12<03:29,  1.56it/s]
 67%|██████▋   | 674/1000 [07:13<03:07,  1.73it/s]
 68%|██████▊   | 675/1000 [07:14<03:34,  1.52it/s]
 68%|██████▊   | 676/1000 [07:14<03:19,  1.62it/s]
 68%|██████▊   | 677/1000 [07:15<03:43,  1.45it/s]
 68%|██████▊   | 678/1000 [07:16<03:42,  1.45it/s]
 68%|██████▊   | 679/1000 [07:16<03:33,  1.51it/s]
 68%|██████▊   | 680/1000 [07:17<03:26,  1.55it/s]
 68%|██████▊   | 681/1000 [07:17<02:56,  1.81it/s]
 68%|██████▊   | 682/1000 [07:18<03:16,  1.62it/s]
 68%|██████▊   | 683/1000 [07:19<03:39,  1.45it/s]
 68%|██████▊   | 684/1000 [07:19<03:05,  1.71it/s]
 68%|██████▊   | 685/1000 [07:20<02:38,  1.98it/s]
 69%|██████▊   | 686/1000 [07:20<02:46,  1.88it/s]
 69%|██████▊   | 687/1000 [07:21<02:36,  2.00it/s]
 69%|██████▉   | 688/1000 [07:21<02:45,  1.89it/s]
 69%|██████▉   | 689/1000 [07:22<03:00,  1.73it/s]
 69%|██████▉   | 690/1000 [07:22<03:03,  1.69it/s]
 69%|██████▉   | 691/1000 [07:23<03:27,  1.49it/s]
 69%|██████▉   | 692/1000 [07:24<03:44,  1.37it/s]
 69%|██████▉   | 693/1000 [07:25<03:47,  1.35it/s]
 69%|██████▉   | 694/1000 [07:25<03:07,  1.63it/s]
 70%|██████▉   | 695/1000 [07:26<03:06,  1.64it/s]
 70%|██████▉   | 696/1000 [07:27<03:22,  1.50it/s]
 70%|██████▉   | 697/1000 [07:27<03:00,  1.68it/s]
 70%|██████▉   | 698/1000 [07:28<03:08,  1.60it/s]
 70%|██████▉   | 699/1000 [07:28<02:39,  1.89it/s]
 70%|███████   | 700/1000 [07:29<02:52,  1.74it/s]
 70%|███████   | 701/1000 [07:29<02:54,  1.72it/s]
 70%|███████   | 702/1000 [07:30<02:40,  1.86it/s]
 70%|███████   | 703/1000 [07:31<03:08,  1.58it/s]
 70%|███████   | 704/1000 [07:31<03:20,  1.48it/s]
 70%|███████   | 705/1000 [07:32<03:36,  1.37it/s]
 71%|███████   | 706/1000 [07:33<03:08,  1.56it/s]
 71%|███████   | 707/1000 [07:34<03:18,  1.47it/s]
 71%|███████   | 708/1000 [07:34<03:19,  1.46it/s]
 71%|███████   | 709/1000 [07:35<03:04,  1.58it/s]
 71%|███████   | 710/1000 [07:35<03:01,  1.60it/s]
 71%|███████   | 711/1000 [07:36<03:06,  1.55it/s]
 71%|███████   | 712/1000 [07:36<02:39,  1.81it/s]
 71%|███████▏  | 713/1000 [07:37<02:57,  1.61it/s]
 71%|███████▏  | 714/1000 [07:37<02:33,  1.87it/s]
 72%|███████▏  | 715/1000 [07:38<02:38,  1.79it/s]
 72%|███████▏  | 716/1000 [07:39<02:41,  1.76it/s]
 72%|███████▏  | 717/1000 [07:39<02:58,  1.58it/s]
 72%|███████▏  | 718/1000 [07:40<02:54,  1.61it/s]
 72%|███████▏  | 719/1000 [07:40<02:37,  1.78it/s]
 72%|███████▏  | 720/1000 [07:41<02:55,  1.60it/s]
 72%|███████▏  | 721/1000 [07:42<02:31,  1.85it/s]
 72%|███████▏  | 722/1000 [07:42<02:57,  1.57it/s]
 72%|███████▏  | 723/1000 [07:43<03:07,  1.48it/s]
 72%|███████▏  | 724/1000 [07:44<03:08,  1.47it/s]
 72%|███████▎  | 725/1000 [07:45<03:22,  1.36it/s]
 73%|███████▎  | 726/1000 [07:46<03:24,  1.34it/s]
 73%|███████▎  | 727/1000 [07:46<02:57,  1.54it/s]
 73%|███████▎  | 728/1000 [07:47<03:14,  1.40it/s]
 73%|███████▎  | 729/1000 [07:48<03:18,  1.37it/s]
 73%|███████▎  | 730/1000 [07:48<03:27,  1.30it/s]
 73%|███████▎  | 731/1000 [07:49<03:26,  1.30it/s]
 73%|███████▎  | 732/1000 [07:50<02:51,  1.56it/s]
 73%|███████▎  | 733/1000 [07:50<02:34,  1.73it/s]
 73%|███████▎  | 734/1000 [07:50<02:15,  1.97it/s]
 74%|███████▎  | 735/1000 [07:51<02:22,  1.86it/s]
 74%|███████▎  | 736/1000 [07:51<02:06,  2.09it/s]
 74%|███████▎  | 737/1000 [07:52<02:28,  1.77it/s]
 74%|███████▍  | 738/1000 [07:52<02:10,  2.01it/s]
 74%|███████▍  | 739/1000 [07:53<02:31,  1.72it/s]
 74%|███████▍  | 740/1000 [07:54<02:33,  1.70it/s]
 74%|███████▍  | 741/1000 [07:54<02:33,  1.68it/s]
 74%|███████▍  | 742/1000 [07:55<02:26,  1.76it/s]
 74%|███████▍  | 743/1000 [07:56<02:35,  1.65it/s]
 74%|███████▍  | 744/1000 [07:56<02:28,  1.73it/s]
 74%|███████▍  | 745/1000 [07:56<02:09,  1.97it/s]
 75%|███████▍  | 746/1000 [07:57<02:31,  1.67it/s]
 75%|███████▍  | 747/1000 [07:58<02:24,  1.75it/s]
 75%|███████▍  | 748/1000 [07:59<02:39,  1.58it/s]
 75%|███████▍  | 749/1000 [07:59<02:56,  1.42it/s]
 75%|███████▌  | 750/1000 [08:00<02:47,  1.49it/s]
 75%|███████▌  | 751/1000 [08:01<02:41,  1.54it/s]
 75%|███████▌  | 752/1000 [08:01<02:50,  1.45it/s]
 75%|███████▌  | 753/1000 [08:02<02:43,  1.51it/s]
 75%|███████▌  | 754/1000 [08:02<02:18,  1.77it/s]
 76%|███████▌  | 755/1000 [08:03<02:40,  1.53it/s]
 76%|███████▌  | 756/1000 [08:04<02:29,  1.63it/s]
 76%|███████▌  | 757/1000 [08:04<02:28,  1.64it/s]
 76%|███████▌  | 758/1000 [08:05<02:20,  1.72it/s]
 76%|███████▌  | 759/1000 [08:06<02:39,  1.51it/s]
 76%|███████▌  | 760/1000 [08:06<02:41,  1.49it/s]
 76%|███████▌  | 761/1000 [08:07<02:35,  1.54it/s]
 76%|███████▌  | 762/1000 [08:07<02:18,  1.71it/s]
 76%|███████▋  | 763/1000 [08:08<02:37,  1.50it/s]
 76%|███████▋  | 764/1000 [08:09<02:50,  1.38it/s]
 76%|███████▋  | 765/1000 [08:10<02:35,  1.51it/s]
 77%|███████▋  | 766/1000 [08:10<02:23,  1.63it/s]
 77%|███████▋  | 767/1000 [08:11<02:28,  1.57it/s]
 77%|███████▋  | 768/1000 [08:12<02:42,  1.43it/s]
 77%|███████▋  | 769/1000 [08:12<02:17,  1.68it/s]
 77%|███████▋  | 770/1000 [08:13<02:28,  1.54it/s]
 77%|███████▋  | 771/1000 [08:14<02:36,  1.47it/s]
 77%|███████▋  | 772/1000 [08:14<02:35,  1.46it/s]
 77%|███████▋  | 773/1000 [08:15<02:40,  1.41it/s]
 77%|███████▋  | 774/1000 [08:16<02:49,  1.33it/s]
 78%|███████▊  | 775/1000 [08:16<02:21,  1.59it/s]
 78%|███████▊  | 776/1000 [08:17<02:12,  1.69it/s]
 78%|███████▊  | 777/1000 [08:18<02:30,  1.49it/s]
 78%|███████▊  | 778/1000 [08:18<02:24,  1.54it/s]
 78%|███████▊  | 779/1000 [08:19<02:14,  1.64it/s]
 78%|███████▊  | 780/1000 [08:19<02:14,  1.63it/s]
 78%|███████▊  | 781/1000 [08:20<01:56,  1.88it/s]
 78%|███████▊  | 782/1000 [08:20<01:54,  1.90it/s]
 78%|███████▊  | 783/1000 [08:21<02:15,  1.60it/s]
 78%|███████▊  | 784/1000 [08:22<02:30,  1.44it/s]
 78%|███████▊  | 785/1000 [08:23<02:40,  1.34it/s]
 79%|███████▊  | 786/1000 [08:24<02:41,  1.32it/s]
 79%|███████▊  | 787/1000 [08:24<02:47,  1.28it/s]
 79%|███████▉  | 788/1000 [08:25<02:40,  1.32it/s]
 79%|███████▉  | 789/1000 [08:26<02:46,  1.27it/s]
 79%|███████▉  | 790/1000 [08:27<02:33,  1.37it/s]
 79%|███████▉  | 791/1000 [08:27<02:24,  1.45it/s]
 79%|███████▉  | 792/1000 [08:28<02:34,  1.35it/s]
 79%|███████▉  | 793/1000 [08:29<02:40,  1.29it/s]
 79%|███████▉  | 794/1000 [08:29<02:29,  1.38it/s]
 80%|███████▉  | 795/1000 [08:30<02:37,  1.30it/s]
 80%|███████▉  | 796/1000 [08:31<02:26,  1.39it/s]
 80%|███████▉  | 797/1000 [08:32<02:24,  1.41it/s]
 80%|███████▉  | 798/1000 [08:32<02:31,  1.33it/s]
 80%|███████▉  | 799/1000 [08:33<02:32,  1.32it/s]
 80%|████████  | 800/1000 [08:34<02:32,  1.31it/s]
 80%|████████  | 801/1000 [08:35<02:32,  1.31it/s]
 80%|████████  | 802/1000 [08:36<02:32,  1.30it/s]
 80%|████████  | 803/1000 [08:36<02:37,  1.25it/s]
 80%|████████  | 804/1000 [08:37<02:19,  1.40it/s]
 80%|████████  | 805/1000 [08:38<02:12,  1.47it/s]
 81%|████████  | 806/1000 [08:38<02:02,  1.58it/s]
 81%|████████  | 807/1000 [08:39<02:14,  1.43it/s]
 81%|████████  | 808/1000 [08:40<02:18,  1.39it/s]
 81%|████████  | 809/1000 [08:40<02:20,  1.36it/s]
 81%|████████  | 810/1000 [08:41<02:22,  1.34it/s]
 81%|████████  | 811/1000 [08:42<02:27,  1.28it/s]
 81%|████████  | 812/1000 [08:43<02:26,  1.28it/s]
 81%|████████▏ | 813/1000 [08:43<02:00,  1.55it/s]
 81%|████████▏ | 814/1000 [08:44<01:57,  1.58it/s]
 82%|████████▏ | 815/1000 [08:44<01:55,  1.60it/s]
 82%|████████▏ | 816/1000 [08:45<01:53,  1.62it/s]
 82%|████████▏ | 817/1000 [08:46<02:01,  1.51it/s]
 82%|████████▏ | 818/1000 [08:46<02:01,  1.50it/s]
 82%|████████▏ | 819/1000 [08:47<02:01,  1.49it/s]
 82%|████████▏ | 820/1000 [08:48<01:57,  1.54it/s]
 82%|████████▏ | 821/1000 [08:48<01:58,  1.51it/s]
 82%|████████▏ | 822/1000 [08:49<01:50,  1.62it/s]
 82%|████████▏ | 823/1000 [08:50<01:57,  1.50it/s]
 82%|████████▏ | 824/1000 [08:51<02:07,  1.38it/s]
 82%|████████▎ | 825/1000 [08:51<02:09,  1.36it/s]
 83%|████████▎ | 826/1000 [08:52<01:46,  1.63it/s]
 83%|████████▎ | 827/1000 [08:52<01:45,  1.65it/s]
 83%|████████▎ | 828/1000 [08:53<01:30,  1.89it/s]
 83%|████████▎ | 829/1000 [08:53<01:33,  1.82it/s]
 83%|████████▎ | 830/1000 [08:54<01:49,  1.56it/s]
 83%|████████▎ | 831/1000 [08:55<01:42,  1.66it/s]
 83%|████████▎ | 832/1000 [08:55<01:49,  1.53it/s]
 83%|████████▎ | 833/1000 [08:56<02:00,  1.39it/s]
 83%|████████▎ | 834/1000 [08:57<02:06,  1.31it/s]
 84%|████████▎ | 835/1000 [08:58<01:49,  1.51it/s]
 84%|████████▎ | 836/1000 [08:58<01:32,  1.76it/s]
 84%|████████▎ | 837/1000 [08:58<01:34,  1.73it/s]
 84%|████████▍ | 838/1000 [08:59<01:22,  1.97it/s]
 84%|████████▍ | 839/1000 [09:00<01:34,  1.71it/s]
 84%|████████▍ | 840/1000 [09:00<01:46,  1.51it/s]
 84%|████████▍ | 841/1000 [09:01<01:50,  1.44it/s]
 84%|████████▍ | 842/1000 [09:02<01:45,  1.50it/s]
 84%|████████▍ | 843/1000 [09:02<01:46,  1.48it/s]
 84%|████████▍ | 844/1000 [09:03<01:29,  1.74it/s]
 84%|████████▍ | 845/1000 [09:04<01:42,  1.52it/s]
 85%|████████▍ | 846/1000 [09:05<01:50,  1.39it/s]
 85%|████████▍ | 847/1000 [09:05<01:44,  1.46it/s]
 85%|████████▍ | 848/1000 [09:06<01:47,  1.41it/s]
 85%|████████▍ | 849/1000 [09:07<01:41,  1.48it/s]
 85%|████████▌ | 850/1000 [09:07<01:49,  1.37it/s]
 85%|████████▌ | 851/1000 [09:08<01:52,  1.32it/s]
 85%|████████▌ | 852/1000 [09:09<01:45,  1.40it/s]
